INSERT INTO pais (code, name)
('IT', 'Italia'),
('JM', 'Jamaica'),
('JP', 'Japón'),
('JE', 'Jersey'),
('JO', 'Jordania'),
('KZ', 'Kazajistán'),
('KE', 'Kenia'),
('KI', 'Kiribati'),
('KW', 'Kuwait'),
('KG', 'Kirguistán'),
('LA', 'Laos'),
('LV', 'Letonia'),
('LB', 'Líbano'),
('LS', 'Lesoto'),
('LR', 'Liberia'),
('LY', 'Libia'),
('LI', 'Liechtenstein'),
('LT', 'Lituania'),
('LU', 'Luxemburgo'),
('MO', 'Macao'),
('MG', 'Madagascar'),
('MW', 'Malaui'),
('MY', 'Malasia'),
('MV', 'Maldivas'),
('ML', 'Malí'),
('MT', 'Malta'),
('MH', 'Islas Marshall'),
('MQ', 'Martinica'),
('MR', 'Mauritania'),
('MU', 'Mauricio'),
('YT', 'Mayotte'),
('MX', 'México'),
('FM', 'Micronesia'),
('MD', 'Moldavia'),
('MC', 'Mónaco'),
('MN', 'Mongolia'),
('ME', 'Montenegro'),
('MS', 'Montserrat'),
('MA', 'Marruecos'),
('MZ', 'Mozambique'),
('MM', 'Birmania'),
('NA', 'Namibia'),
('NR', 'Nauru'),
('NP', 'Nepal'),
('NL', 'Países Bajos'),
('NC', 'Nueva Caledonia'),
('NZ', 'Nueva Zelanda'),
('NI', 'Nicaragua'),
('NE', 'Níger'),
('NG', 'Nigeria'),
('NU', 'Niue'),
('NF', 'Isla Norfolk'),
('KP', 'Corea del Norte'),
('MP', 'Islas Marianas del Norte'),
('NO', 'Noruega'),
('OM', 'Omán'),
('PK', 'Pakistán'),
('PW', 'Palaos'),
('PS', 'Palestina'),
('PA', 'Panamá'),
('PG', 'Papúa Nueva Guinea'),
('PY', 'Paraguay'),
('PE', 'Perú'),
('PH', 'Filipinas'),
('PN', 'Islas Pitcairn'),
('PL', 'Polonia'),
('PT', 'Portugal'),
('PR', 'Puerto Rico'),
('QA', 'Catar'),
('RE', 'Reunión'),
('RO', 'Rumanía'),
('RU', 'Rusia'),
('RW', 'Ruanda'),
('BL', 'San Bartolomé'),
('SH', 'Santa Elena, Ascensión y Tristán de Acuña'),
('KN', 'San Cristóbal y Nieves'),
('LC', 'Santa Lucía'),
('MF', 'San Martín'),
('PM', 'San Pedro y Miquelón'),
('VC', 'San Vicente y las Granadinas'),
('WS', 'Samoa'),
('SM', 'San Marino'),
('ST', 'Santo Tomé y Príncipe'),
('SA', 'Arabia Saudí'),
('SN', 'Senegal'),
('RS', 'Serbia'),
('SC', 'Seychelles'),
('SL', 'Sierra Leona'),
('SG', 'Singapur'),
('SX', 'Sint Maarten'),
('SK', 'Eslovaquia'),
('SI', 'Eslovenia'),
('SB', 'Islas Salomón'),
('SO', 'Somalia'),
('ZA', 'Sudáfrica'),
('GS', 'Islas Georgia del Sur y Sandwich del Sur'),
('KR', 'Corea del Sur'),
('SS', 'Sudán del Sur'),
('ES', 'España'),
('LK', 'Sri Lanka'),
('SD', 'Sudán'),
('SR', 'Surinam'),
('SJ', 'Svalbard y Jan Mayen'),
('SZ', 'Suazilandia'),
('SE', 'Suecia'),
('CH', 'Suiza'),
('SY', 'Siria'),
('TW', 'Taiwán'),
('TJ', 'Tayikistán'),
('TZ', 'Tanzania'),
('TH', 'Tailandia'),
('TL', 'Timor Oriental'),
('TG', 'Togo'),
('TK', 'Tokelau'),
('TO', 'Tonga'),
('TT', 'Trinidad y Tobago'),
('TN', 'Túnez'),
('TR', 'Turquía'),
('TM', 'Turkmenistán'),
('TC', 'Islas Turcas y Caicos'),
('TV', 'Tuvalu'),
('UG', 'Uganda'),
('UA', 'Ucrania'),
('AE', 'Emiratos Árabes Unidos'),
('GB', 'Reino Unido'),
('US', 'Estados Unidos'),
('UY', 'Uruguay'),
('UZ', 'Uzbekistán'),
('VU', 'Vanuatu'),
('VE', 'Venezuela'),
('VN', 'Vietnam'),
('WF', 'Wallis y Futuna'),
('EH', 'Sáhara Occidental'),
('YE', 'Yemen'),
('ZM', 'Zambia'),
('ZW', 'Zimbabue');
